scenario,is_conflict,number_of_conflicts,places_of_conflicts,conflict_vehicles,decisions,priority_order,waiting_times
"{""vehicles_scenario"": [{""vehicle_id"": ""V7657"", ""lane"": ""6"", ""speed"": 62.35676112120328, ""distance_to_intersection"": 319.5145681006422, ""direction"": ""south"", ""destination"": ""A""}, {""vehicle_id"": ""V4314"", ""lane"": ""1"", ""speed"": 43.969216744637734, ""distance_to_intersection"": 213.17566092234838, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V5246"", ""lane"": ""8"", ""speed"": 42.07762792960739, ""distance_to_intersection"": 59.07826417628517, ""direction"": ""west"", ""destination"": ""A""}, {""vehicle_id"": ""V2448"", ""lane"": ""6"", ""speed"": 51.06912235849252, ""distance_to_intersection"": 367.78955169621526, ""direction"": ""south"", ""destination"": ""A""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V7657', 'vehicle2_id': 'V4314'}]",['Potential conflict: Vehicle V7657 must yield to Vehicle V4314'],"{'V4314': 1, 'V7657': 2, 'V5246': None, 'V2448': None}","{'V4314': 0, 'V7657': 2, 'V5246': 0, 'V2448': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4478"", ""lane"": ""1"", ""speed"": 74.20649929516671, ""distance_to_intersection"": 85.92259075326822, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V6944"", ""lane"": ""4"", ""speed"": 28.466355315658724, ""distance_to_intersection"": 293.4242751081817, ""direction"": ""east"", ""destination"": ""E""}]}",no,0,[],[],[],"{'V4478': None, 'V6944': None}","{'V4478': 0, 'V6944': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9461"", ""lane"": ""8"", ""speed"": 70.7536449512598, ""distance_to_intersection"": 397.842248455882, ""direction"": ""west"", ""destination"": ""C""}, {""vehicle_id"": ""V2505"", ""lane"": ""4"", ""speed"": 54.550535508570164, ""distance_to_intersection"": 137.39485034624647, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V8904"", ""lane"": ""8"", ""speed"": 49.583839890620254, ""distance_to_intersection"": 436.1831580621288, ""direction"": ""west"", ""destination"": ""A""}, {""vehicle_id"": ""V8829"", ""lane"": ""2"", ""speed"": 28.146080745485055, ""distance_to_intersection"": 76.91363307793738, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V7365"", ""lane"": ""6"", ""speed"": 48.79025390429926, ""distance_to_intersection"": 401.1973342053969, ""direction"": ""south"", ""destination"": ""A""}]}",yes,2,"['intersection', 'intersection']","[{'vehicle1_id': 'V2505', 'vehicle2_id': 'V8829'}, {'vehicle1_id': 'V8904', 'vehicle2_id': 'V7365'}]","['Potential conflict: Vehicle V8829 must yield to Vehicle V2505', 'Potential conflict: Vehicle V8904 must yield to Vehicle V7365']","{'V2505': 1, 'V8829': 2, 'V7365': 3, 'V8904': 4, 'V9461': None}","{'V2505': 0, 'V8829': 2, 'V7365': 0, 'V8904': 0, 'V9461': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V4998"", ""lane"": ""1"", ""speed"": 72.39834842792695, ""distance_to_intersection"": 389.1086546832966, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V9517"", ""lane"": ""1"", ""speed"": 78.83709898657375, ""distance_to_intersection"": 148.62946325082754, ""direction"": ""north"", ""destination"": ""F""}, {""vehicle_id"": ""V5867"", ""lane"": ""4"", ""speed"": 39.20562145805575, ""distance_to_intersection"": 74.35025723802838, ""direction"": ""east"", ""destination"": ""E""}, {""vehicle_id"": ""V6451"", ""lane"": ""6"", ""speed"": 26.545146584351436, ""distance_to_intersection"": 111.877624125909, ""direction"": ""south"", ""destination"": ""G""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V9517', 'vehicle2_id': 'V5867'}]",['Potential conflict: Vehicle V5867 must yield to Vehicle V9517'],"{'V9517': 1, 'V5867': 2, 'V4998': None, 'V6451': None}","{'V9517': 0, 'V5867': 2, 'V4998': 0, 'V6451': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6985"", ""lane"": ""4"", ""speed"": 40.90672785743509, ""distance_to_intersection"": 109.41577012805539, ""direction"": ""east"", ""destination"": ""F""}, {""vehicle_id"": ""V2918"", ""lane"": ""2"", ""speed"": 48.49834844518267, ""distance_to_intersection"": 472.187110400431, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V2625"", ""lane"": ""1"", ""speed"": 54.09446090928022, ""distance_to_intersection"": 181.97847935607393, ""direction"": ""north"", ""destination"": ""H""}, {""vehicle_id"": ""V7157"", ""lane"": ""2"", ""speed"": 56.245574032434206, ""distance_to_intersection"": 378.75372519549916, ""direction"": ""north"", ""destination"": ""E""}, {""vehicle_id"": ""V8238"", ""lane"": ""5"", ""speed"": 62.21998303530028, ""distance_to_intersection"": 175.3920644742151, ""direction"": ""south"", ""destination"": ""D""}]}",yes,2,"['intersection', 'intersection']","[{'vehicle1_id': 'V6985', 'vehicle2_id': 'V2625'}, {'vehicle1_id': 'V6985', 'vehicle2_id': 'V8238'}]","['Potential conflict: Vehicle V2625 must yield to Vehicle V6985', 'Potential conflict: Vehicle V6985 must yield to Vehicle V8238']","{'V6985': 1, 'V8238': 2, 'V2625': 3, 'V2918': None, 'V7157': None}","{'V6985': 0, 'V8238': 2, 'V2625': 2, 'V2918': 0, 'V7157': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V9239"", ""lane"": ""8"", ""speed"": 29.527329085986786, ""distance_to_intersection"": 374.7195079810904, ""direction"": ""west"", ""destination"": ""A""}, {""vehicle_id"": ""V9942"", ""lane"": ""4"", ""speed"": 33.39984673211442, ""distance_to_intersection"": 183.88152749847814, ""direction"": ""east"", ""destination"": ""G""}]}",no,0,[],[],[],"{'V9239': None, 'V9942': None}","{'V9239': 0, 'V9942': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6886"", ""lane"": ""2"", ""speed"": 61.00216636982031, ""distance_to_intersection"": 184.06511026771386, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V8326"", ""lane"": ""5"", ""speed"": 49.183278751468876, ""distance_to_intersection"": 186.11816015091438, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V8851"", ""lane"": ""3"", ""speed"": 45.15367865520437, ""distance_to_intersection"": 252.69246331572077, ""direction"": ""east"", ""destination"": ""H""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6886', 'vehicle2_id': 'V8326'}]",['Potential conflict: Vehicle V8326 must yield to Vehicle V6886'],"{'V6886': 1, 'V8326': 2, 'V8851': None}","{'V6886': 0, 'V8326': 0, 'V8851': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V6329"", ""lane"": ""6"", ""speed"": 22.580968337511237, ""distance_to_intersection"": 94.3953685582388, ""direction"": ""south"", ""destination"": ""G""}, {""vehicle_id"": ""V9814"", ""lane"": ""7"", ""speed"": 72.5717846425994, ""distance_to_intersection"": 88.27149137910602, ""direction"": ""west"", ""destination"": ""F""}]}",no,0,[],[],[],"{'V6329': None, 'V9814': None}","{'V6329': 0, 'V9814': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V1341"", ""lane"": ""5"", ""speed"": 36.0555229677083, ""distance_to_intersection"": 278.2923703890185, ""direction"": ""south"", ""destination"": ""D""}, {""vehicle_id"": ""V9459"", ""lane"": ""2"", ""speed"": 66.74378345150495, ""distance_to_intersection"": 299.2464024629424, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V6136"", ""lane"": ""5"", ""speed"": 57.97623068944509, ""distance_to_intersection"": 403.6424920027924, ""direction"": ""south"", ""destination"": ""B""}, {""vehicle_id"": ""V2374"", ""lane"": ""2"", ""speed"": 31.649556253700275, ""distance_to_intersection"": 202.33951802711556, ""direction"": ""north"", ""destination"": ""E""}]}",yes,1,['intersection'],"[{'vehicle1_id': 'V6136', 'vehicle2_id': 'V2374'}]",['Potential conflict: Vehicle V6136 must yield to Vehicle V2374'],"{'V2374': 1, 'V6136': 2, 'V1341': None, 'V9459': None}","{'V2374': 0, 'V6136': 0, 'V1341': 0, 'V9459': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V8868"", ""lane"": ""6"", ""speed"": 40.176453427791216, ""distance_to_intersection"": 436.5346336280494, ""direction"": ""south"", ""destination"": ""H""}, {""vehicle_id"": ""V7513"", ""lane"": ""2"", ""speed"": 60.38599441640356, ""distance_to_intersection"": 408.67248963969405, ""direction"": ""north"", ""destination"": ""D""}, {""vehicle_id"": ""V2045"", ""lane"": ""2"", ""speed"": 68.96661470324412, ""distance_to_intersection"": 486.4759921348527, ""direction"": ""north"", ""destination"": ""E""}]}",no,0,[],[],[],"{'V8868': None, 'V7513': None, 'V2045': None}","{'V8868': 0, 'V7513': 0, 'V2045': 0}"
"{""vehicles_scenario"": [{""vehicle_id"": ""V7475"", ""lane"": ""4"", ""speed"": 79.61499125136666, ""distance_to_intersection"": 365.68118541266676, ""direction"": ""east"", ""destination"": ""G""}, {""vehicle_id"": ""V6722"", ""lane"": ""7"", ""speed"": 31.034170858157587, ""distance_to_intersection"": 448.42457609484427, ""direction"": ""west"", ""destination"": ""F""}, {""vehicle_id"": ""V3906"", ""lane"": ""2"", ""speed"": 66.48768470420272, ""distance_to_intersection"": 476.68512842455493, ""direction"": ""north"", ""destination"": ""C""}, {""vehicle_id"": ""V7210"", ""lane"": ""7"", ""speed"": 53.553683464373904, ""distance_to_intersection"": 368.3713065230764, ""direction"": ""west"", ""destination"": ""D""}, {""vehicle_id"": ""V5733"", ""lane"": ""7"", ""speed"": 62.47882608955946, ""distance_to_intersection"": 388.9421005530459, ""direction"": ""west"", ""destination"": ""D""}]}",yes,2,"['intersection', 'intersection']","[{'vehicle1_id': 'V3906', 'vehicle2_id': 'V7210'}, {'vehicle1_id': 'V3906', 'vehicle2_id': 'V5733'}]","['Potential conflict: Vehicle V3906 must yield to Vehicle V7210', 'Potential conflict: Vehicle V3906 must yield to Vehicle V5733']","{'V5733': 1, 'V7210': 2, 'V3906': 3, 'V7475': None, 'V6722': None}","{'V5733': 0, 'V7210': 0, 'V3906': 1, 'V7475': 0, 'V6722': 0}"
